period,value
2025-11-25,3805324.0
2025-11-26,4024029.0
2025-11-27,3799664.0
2025-11-28,3950797.0
2025-11-29,4040205.0
2025-11-30,4358431.0
2025-12-01,4604408.0
2025-12-02,4479951.0
2025-12-03,4476327.0
2025-12-04,4611212.0
2025-12-05,4436260.0
2025-12-06,4218107.0
2025-12-07,4227584.0
2025-12-08,4485528.0
2025-12-09,4234552.0
2025-12-10,4202150.0
2025-12-11,4149927.0
2025-12-12,4164602.0
2025-12-13,4306249.0
2025-12-14,4566552.0
2025-12-15,4583352.0
2025-12-16,4494600.0
2025-12-17,4494600.0
2025-12-18,4494600.0
2025-12-19,4494600.0
2025-12-20,4494600.0
2025-12-21,4483025.0
2025-12-22,4000003.0
2025-12-23,3822042.0
2025-12-24,3683257.0
2025-12-25,3544151.0
2025-12-26,3565687.0
2025-12-27,3579938.0
2025-12-28,3917048.0
2025-12-29,4629387.0
2025-12-30,4399427.0
2025-12-31,4093428.0
